system:index,class,year,.geo
1_0,1,2025,"{""type"":""Point"",""coordinates"":[106.70975865153703,-6.6884782164681615]}"
1_1,1,2025,"{""type"":""Point"",""coordinates"":[106.59942234155852,-6.734083613633092]}"
1_2,1,2025,"{""type"":""Point"",""coordinates"":[106.59530246851163,-6.674753967698693]}"
1_3,1,2025,"{""type"":""Point"",""coordinates"":[106.60255144355372,-6.633816569279515]}"
1_4,1,2025,"{""type"":""Point"",""coordinates"":[106.51446892287265,-6.6395158312408125]}"
1_5,1,2025,"{""type"":""Point"",""coordinates"":[106.46135089901561,-6.586135844934193]}"
1_6,1,2025,"{""type"":""Point"",""coordinates"":[106.48309510058849,-6.544288303431351]}"
1_7,1,2025,"{""type"":""Point"",""coordinates"":[106.49206572194917,-6.477842249339808]}"
1_8,1,2025,"{""type"":""Point"",""coordinates"":[106.45756178518161,-6.501891399082897]}"
1_9,1,2025,"{""type"":""Point"",""coordinates"":[106.56778224707438,-6.477590716161673]}"
1_10,1,2025,"{""type"":""Point"",""coordinates"":[106.48795970679119,-6.397275303187772]}"
1_11,1,2025,"{""type"":""Point"",""coordinates"":[106.44950755835369,-6.361620233543746]}"
1_12,1,2025,"{""type"":""Point"",""coordinates"":[106.66748940317481,-6.403952174905509]}"
1_13,1,2025,"{""type"":""Point"",""coordinates"":[106.73702334715732,-6.514452871663781]}"
1_14,1,2025,"{""type"":""Point"",""coordinates"":[106.6791306801919,-6.553501672609977]}"
1_15,1,2025,"{""type"":""Point"",""coordinates"":[106.51517146973856,-6.726567839938388]}"
1_16,1,2025,"{""type"":""Point"",""coordinates"":[106.47156679993017,-6.682644264685735]}"
1_17,1,2025,"{""type"":""Point"",""coordinates"":[106.45309520171155,-6.618187388388756]}"
1_18,1,2025,"{""type"":""Point"",""coordinates"":[106.83515296066443,-6.752964919078375]}"
1_19,1,2025,"{""type"":""Point"",""coordinates"":[106.9067357548539,-6.7190401114430465]}"
1_20,1,2025,"{""type"":""Point"",""coordinates"":[106.96595027939468,-6.721994871695143]}"
1_21,1,2025,"{""type"":""Point"",""coordinates"":[106.97667882913042,-6.665246449521595]}"
1_22,1,2025,"{""type"":""Point"",""coordinates"":[106.91707087149278,-6.623122008579659]}"
1_23,1,2025,"{""type"":""Point"",""coordinates"":[106.90763819514866,-6.595396309253599]}"
1_24,1,2025,"{""type"":""Point"",""coordinates"":[106.88690754275953,-6.558570420628401]}"
1_25,1,2025,"{""type"":""Point"",""coordinates"":[106.96195091240135,-6.51358161917236]}"
1_26,1,2025,"{""type"":""Point"",""coordinates"":[106.77703837908352,-6.494147920008344]}"
1_27,1,2025,"{""type"":""Point"",""coordinates"":[107.0150697991938,-6.479801584822769]}"
1_28,1,2025,"{""type"":""Point"",""coordinates"":[106.98232001577378,-6.434842555492737]}"
1_29,1,2025,"{""type"":""Point"",""coordinates"":[106.94747275625231,-6.37903042647782]}"
1_30,1,2025,"{""type"":""Point"",""coordinates"":[107.0580402993411,-6.506540039953184]}"
1_31,1,2025,"{""type"":""Point"",""coordinates"":[107.12233046243547,-6.528802605159886]}"
1_32,1,2025,"{""type"":""Point"",""coordinates"":[107.11925227619497,-6.466606776798122]}"
1_33,1,2025,"{""type"":""Point"",""coordinates"":[107.1638335549096,-6.576036516107742]}"
1_34,1,2025,"{""type"":""Point"",""coordinates"":[107.14774948804774,-6.637228760987465]}"
1_35,1,2025,"{""type"":""Point"",""coordinates"":[107.06745553656884,-6.631586131090372]}"
1_36,1,2025,"{""type"":""Point"",""coordinates"":[107.20330503251868,-6.603767520986428]}"
1_37,1,2025,"{""type"":""Point"",""coordinates"":[107.04877924183143,-6.574217422407107]}"
1_38,1,2025,"{""type"":""Point"",""coordinates"":[107.0066892987333,-6.534613496514634]}"
1_39,1,2025,"{""type"":""Point"",""coordinates"":[106.59189572341542,-6.535172053575484]}"
1_40,1,2025,"{""type"":""Point"",""coordinates"":[106.56923642165762,-6.408269872620732]}"
1_41,1,2025,"{""type"":""Point"",""coordinates"":[106.97214027368058,-6.6010162663135485]}"
1_42,1,2025,"{""type"":""Point"",""coordinates"":[106.62112750547615,-6.585190405565999]}"
1_43,1,2025,"{""type"":""Point"",""coordinates"":[106.62721053813543,-6.489263896861183]}"
1_44,1,2025,"{""type"":""Point"",""coordinates"":[106.77377538675003,-6.705675383850087]}"
1_45,1,2025,"{""type"":""Point"",""coordinates"":[106.89710719045702,-6.634998881219021]}"
1_46,1,2025,"{""type"":""Point"",""coordinates"":[107.07899666128208,-6.5426330795556895]}"
1_47,1,2025,"{""type"":""Point"",""coordinates"":[106.86971985180298,-6.521126697361933]}"
1_48,1,2025,"{""type"":""Point"",""coordinates"":[107.10147702376157,-6.579939212669926]}"
1_49,1,2025,"{""type"":""Point"",""coordinates"":[106.53274202826728,-6.492667393239941]}"
1_50,1,2025,"{""type"":""Point"",""coordinates"":[106.52227068427312,-6.373431643328023]}"
